BPM,States
80.97,Awake
80.97,Awake
80.97,Awake
80.97,Awake
88.11,Awake
80.97,Awake
76.82,Awake
85.59,Awake
74.91,Awake
71.34,Awake
73.08,Awake
65.15,Awake
73.08,Awake
74.91,Awake
71.34,Awake
76.92,Awake
71.34,Awake
74.91,Awake
69.69,Awake
74.91,Awake
90.77,Awake
90.77,Awake
74.91,Awake
74.91,Awake
69.61,Awake
85.71,Awake
74.91,Awake
78.84,Awake
80.97,Awake
78.84,Awake
78.84,Awake
76.82,Awake
80.97,Awake
83.33,Awake
74.91,Awake
83.22,Awake
75.0,Awake
78.84,Awake
76.82,Awake
85.71,Awake
80.97,Awake
85.59,Awake
85.71,Awake
78.84,Awake
83.22,Awake
83.33,Awake
80.97,Awake
83.22,Awake
76.82,Awake
78.84,Awake
76.82,Awake
80.97,Awake
80.97,Awake
81.08,Awake
78.84,Awake
80.97,Awake
78.84,Awake
78.84,Awake
80.97,Awake
80.97,Awake
78.84,Awake
83.33,Awake
80.97,Awake
88.11,Awake
85.71,Awake
80.97,Awake
78.84,Awake
78.84,Awake
81.08,Awake
80.97,Awake
78.84,Awake
83.22,Awake
78.95,Awake
78.84,Awake
83.22,Awake
88.11,Awake
76.82,Awake
74.91,Awake
80.97,Awake
74.91,Awake
76.82,Awake
78.84,Awake
81.08,Awake
83.22,Awake
80.97,Awake
80.97,Awake
78.84,Awake
85.59,Awake
85.59,Awake
83.22,Awake
69.69,Awake
71.34,Awake
74.91,Awake
76.82,Awake
74.91,Awake
76.82,Awake
80.97,Awake
90.77,Awake
88.11,Awake
73.08,Awake
83.22,Awake
80.97,Awake
90.77,Awake
83.33,Awake
80.97,Awake
80.97,Awake
88.11,Awake
80.97,Awake
71.34,Awake
88.11,Awake
85.59,Awake
83.22,Awake
83.22,Awake
80.97,Awake
85.59,Awake
83.22,Awake
83.33,Awake
74.91,Awake
78.84,Awake
80.97,Awake
78.84,Awake
74.91,Awake
78.84,Awake
78.84,Awake
85.59,Awake
88.11,Awake
80.97,Awake
85.59,Awake
85.59,Awake
80.97,Awake
90.77,Awake
88.24,Awake
85.59,Awake
78.84,Awake
76.82,Awake
85.71,Awake
78.84,Awake
74.91,Awake
90.77,Awake
76.82,Awake
80.97,Awake
83.22,Awake
81.08,Awake
85.59,Awake
85.59,Awake
85.71,Awake
80.97,Awake
90.77,Awake
88.11,Awake
78.84,Awake
90.77,Awake
80.97,Awake
83.22,Awake
81.08,Awake
78.84,Awake
80.97,Awake
85.59,Awake
85.59,Awake
83.22,Awake
83.22,Awake
81.08,Awake
80.97,Awake
80.97,Awake
83.22,Awake
85.59,Awake
76.82,Awake
73.08,Awake
76.82,Awake
76.82,Awake
85.59,Awake
74.91,Awake
69.69,Awake
59.88,Awake
71.34,Awake
74.91,Awake
73.08,Awake
71.34,Awake
76.82,Awake
74.91,Awake
71.34,Awake
76.82,Awake
81.08,Awake
76.82,Awake
78.84,Awake
74.91,Awake
80.97,Awake
81.08,Awake
76.82,Awake
85.59,Awake
80.97,Awake
85.59,Awake
76.82,Awake
81.08,Awake
80.97,Awake
88.24,Awake
74.91,Awake
73.08,Awake
83.22,Awake
83.22,Awake
74.91,Awake
83.22,Awake
76.82,Awake
80.97,Awake
83.22,Awake
83.22,Awake
76.82,Awake
88.11,Awake
88.24,Awake
83.22,Awake
83.22,Awake
85.59,Awake
85.59,Awake
90.77,Awake
80.97,Awake
88.11,Awake
88.11,Awake
88.11,Awake
85.59,Awake
78.84,Awake
83.22,Awake
69.69,Awake
76.82,Awake
73.08,Awake
74.91,Awake
74.91,Awake
78.84,Awake
78.84,Awake
78.84,Awake
80.97,Awake
74.91,Awake
80.97,Awake
83.22,Awake
57.64,Asleep
56.55,Asleep
83.22,Awake
61.16,Awake
54.5,Awake
90.77,Awake
88.11,Awake
76.82,Awake
90.77,Awake
88.11,Awake
90.77,Awake
88.24,Awake
88.24,Awake
88.11,Awake
88.11,Awake
63.76,Awake
85.59,Awake
80.97,Awake
78.84,Awake
85.59,Awake
80.97,Awake
83.22,Awake
90.77,Awake
80.97,Awake
83.22,Awake
83.33,Awake
85.59,Awake
80.97,Awake
80.97,Awake
78.84,Awake
83.22,Awake
85.71,Awake
88.11,Awake
88.11,Awake
69.69,Awake
57.64,Asleep
56.55,Asleep
78.84,Awake
88.24,Awake
83.22,Awake
71.34,Awake
85.59,Awake
66.59,Awake
78.84,Awake
85.59,Awake
83.22,Awake
85.59,Awake
88.24,Awake
88.11,Awake
80.97,Awake
74.91,Awake
88.11,Awake
88.11,Awake
80.97,Awake
90.77,Awake
88.11,Awake
88.11,Awake
88.24,Awake
78.84,Awake
80.97,Awake
88.11,Awake
83.22,Awake
80.97,Awake
83.22,Awake
78.84,Awake
83.22,Awake
76.82,Awake
80.97,Awake
80.97,Awake
74.91,Awake
83.22,Awake
88.24,Awake
80.97,Awake
76.82,Awake
76.82,Awake
88.11,Awake
73.08,Awake
85.59,Awake
80.97,Awake
88.11,Awake
83.22,Awake
83.22,Awake
88.11,Awake
88.11,Awake
90.77,Awake
85.59,Awake
74.91,Awake
78.84,Awake
68.1,Awake
78.84,Awake
83.22,Awake
78.95,Awake
80.97,Awake
83.22,Awake
83.22,Awake
83.22,Awake
78.84,Awake
83.22,Awake
76.82,Awake
80.97,Awake
78.84,Awake
83.22,Awake
85.59,Awake
81.08,Awake
76.82,Awake
74.91,Awake
74.91,Awake
85.59,Awake
80.97,Awake
83.22,Awake
78.84,Awake
78.84,Awake
83.22,Awake
80.97,Awake
83.22,Awake
83.33,Awake
78.84,Awake
78.84,Awake
85.59,Awake
88.24,Awake
85.59,Awake
76.82,Awake
68.1,Awake
85.59,Awake
85.59,Awake
76.82,Awake
83.22,Awake
85.59,Awake
73.08,Awake
83.22,Awake
85.59,Awake
68.1,Awake
83.22,Awake
83.22,Awake
81.08,Awake
80.97,Awake
69.69,Awake
88.11,Awake
85.59,Awake
78.84,Awake
68.1,Awake
83.33,Awake
59.94,Awake
80.97,Awake
80.97,Awake
74.91,Awake
80.97,Awake
88.11,Awake
73.08,Awake
83.33,Awake
73.08,Awake
83.22,Awake
80.97,Awake
85.59,Awake
85.59,Awake
88.11,Awake
73.08,Awake
57.64,Awake
90.77,Awake
80.97,Awake
80.97,Awake
88.11,Awake
76.82,Awake
85.59,Awake
83.22,Awake
85.59,Awake
83.22,Awake
85.59,Awake
88.11,Awake
88.11,Awake
80.97,Awake
88.11,Awake
85.59,Awake
83.22,Awake
62.37,Awake
83.22,Awake
71.34,Awake
83.22,Awake
90.77,Awake
85.59,Awake
90.77,Awake
88.11,Awake
88.11,Awake
88.24,Awake
88.11,Awake
88.11,Awake
88.11,Awake
74.91,Awake
88.11,Awake
90.77,Awake
85.59,Awake
85.59,Awake
88.11,Awake
85.59,Awake
90.77,Awake
85.59,Awake
83.22,Awake
85.59,Awake
85.59,Awake
90.77,Awake
88.11,Awake
85.59,Awake
88.11,Awake
85.59,Awake
88.11,Awake
85.59,Awake
88.11,Awake
83.22,Awake
88.11,Awake
88.11,Awake
88.24,Awake
88.11,Awake
85.59,Awake
85.59,Awake
85.59,Awake
83.22,Awake
78.84,Awake
78.84,Awake
85.59,Awake
83.22,Awake
88.11,Awake
80.97,Awake
83.22,Awake
85.59,Awake
76.82,Awake
85.59,Awake
83.22,Awake
85.59,Awake
90.77,Awake
85.59,Awake
83.22,Awake
88.11,Awake
88.11,Awake
83.22,Awake
88.11,Awake
80.97,Awake
83.22,Awake
85.59,Awake
